s_1;s_2;s_3;s_4;s_7;s_8;s_9;s_11;s_12;s_13;s_14;s_15;s_5;s_6;stato_1;stato_2;stato_3;stato_4;stato_5
8;5;60;100;"most of the similar subject papers have the same introduction and materials and methods. It's sensible to review 100 papers during 365 days a year.";2;3;1;8;5;8;9;1;3;0;0;0;1;0
5;5;5;12;"One good paper per month";6;1;6;6;2;5;7;1;2;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
12;8;4;4;"I'm a consultant, not a researcher... ;-p";8;1;1;6;8;1;9;2;2;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
10;9;5;4;"";8;1;6;6;2;1;9;1;2;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
8;6;3;4;"";7;1;4;3;3;5;3;1;2;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
50;20;10;7;"A bit more than the amount of papers I submit";7;6;9;7;2;3;4;1;1;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
3;1;1;5;"";4;1;7;7;5;6;9;1;;0;0;1;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
1;1;1;2;"";2;1;4;6;5;4;6;1;1;0;0;0;1;0
20;15;12;10;"Assuming the own submission of 4-5 papers/year, then the number of papers to review should be twice the number of own submitted papers";9;2;6;6;4;5;9;1;1;0;0;0;1;0
20;15;5;4;"3-4 max per year, else too much. 1 journal paper every 3-4 months is manageable.";9;2;9;8;5;4;7;2;2;0;0;0;1;0
0;0;;;"";;;;;;;;;;0;0;1;0;0
12;12;10;12;"Once a month is good, given the workload of a fully engaged professional researcher.";8;1;8;7;7;8;9;1;;0;0;1;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
10;5;3;5;"";6;1;9;7;8;5;9;1;2;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
20;18;16;11;"one per (working) month sounds fine";7;1;3;9;7;1;6;1;2;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
0;0;5;;"";;;;;;;;;;0;0;1;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
100;70;7;10;"It is depending on activity ongoing and interest on the papers";9;4;5;6;5;3;4;1;2;0;0;0;1;0
15;9;;;"";;;;;;;;;;0;0;1;0;0
8;6;6;6;"It is a good balance between performing an accurate review, which might also require some efforts in terms of data analysis to verify findings of the manuscript, and do not impair my own productivity as an author (i.e. Not too use too much time that should be dedicated to my research)";6;2;9;6;3;3;6;1;2;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
4;2;0;2;"I have not so much time left for it";8;1;2;7;2;1;7;2;1;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
3;3;80;20;"";9;2;6;7;3;1;7;1;2;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
15;14;12;12;"Once a month is ok given the workload of an engaged researcher.";8;1;8;8;7;8;9;1;2;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
7;5;4;2;"Should be app same amount as you send in for review";7;1;7;6;3;3;6;1;1;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
3;2;1;1;"I have to review as many papers as I published in the year. I am not an academic.";7;1;5;6;5;1;7;2;2;0;0;0;1;0
20;19;4;6;"Answer is 6-9 average for me. Equals 2-3 times the number of papers I publish as first author (and corresponding). If everyone does this it should be no obligation to find reviewers.";7;1;9;9;7;5;8;1;2;0;0;0;1;0
5;5;4;4;"";8;3;8;8;8;1;8;1;1;0;0;0;1;0
1;1;1;2;"It takes time to review paper properly, so 2 papers per year are enough.";8;4;2;4;2;1;7;2;2;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
3;1;1;5;"";5;1;6;7;6;7;8;1;3;0;0;0;1;0
3;1;1;3;"The same number of articles I want to have reviewed";9;3;7;4;4;1;7;1;1;0;0;0;1;0
4;3;1;3;"Fair based on my current own publikation pace";8;7;5;3;1;1;4;1;1;0;0;0;1;0
;;;;"";;;;;;;;;;0;1;0;0;0
;;;;"";;;;;;;;;;0;1;0;0;0
2;1;0;2;"at least i should try to find time to review 2 per year (as this is on my free time) and i aim to this as i feel reviewing papers extends my experience in the field";1;1;9;9;9;1;9;1;1;0;0;0;1;0
75;40;30;15;"Top follow the field you work in";7;2;9;9;8;1;8;1;3;0;0;0;1;0
